,titulo,preco,vendidos,rating,frete,loja,busca
0,Original xiaomi redmi airdots 2 fone de ouvido sem fio fones de ouvido estéreo fone de ouvido bluetooth com microfone airdots 2 fone de ouvido,"R$29,97",35210 vendido(s),4.5,Frete grátis,Shop911531059 Store,fone+de+ouvido+bluetooth
1,Novo original lenovo lp40 tws fone de ouvido sem fio bluetooth 5.0 dupla estéreo redução ruído baixo controle toque longa espera 230mah,"R$66,97",71194 vendido(s),4.6,Frete grátis,Mobile Phone Online Store,fone+de+ouvido+bluetooth
2,I7s tws fones de ouvido sem fio bluetooth 5.0 fones esporte com microfone caixa carregamento para todos os smartphones,"R$10,01",3949 vendido(s),4.4,"+ envio: R$ 13,71",VIKEFON Official Store,fone+de+ouvido+bluetooth
3,Original tws y60 fone de ouvido bluetooth sem fio fones música estéreo controle toque sem fio bluetooth,"R$20,62",1819 vendido(s),4.9,Frete grátis,Shop911531056 Store,fone+de+ouvido+bluetooth
4,Lenovo xt80 bluetooth 5.3 fones de ouvido sem fio verdadeiro com microfone botão controle redução ruído earhooks fone à prova dwaterproof água,"R$87,7",1354 vendido(s),4.9,Frete grátis,Lenovo Original Digital Store,fone+de+ouvido+bluetooth
5,Y60 fone de ouvido bluetooth 5.1 tws sem fio fones com display led estéreo controle toque fones redução ruído,"R$40,1",1109 vendido(s),4.4,Frete grátis,Shop911531059 Store,fone+de+ouvido+bluetooth
6,Tws ar pro 4 fone fones de ouvido sem fio bluetooth controle toque estéreo com microfone para iphone xiaomi pro 4,"R$21,17",1772 vendido(s),4.5,Frete grátis,CASECASE Store,fone+de+ouvido+bluetooth
7,Real condução óssea fones de ouvido bluetooth 5.3 sem fio à prova dwireless água esportes fones com microfone para exercícios de condução em execução,"R$29,98",2551 vendido(s),4.6,Frete grátis,Honghu 5 Store,fone+de+ouvido+bluetooth
8,Tws fone de ouvido sem fio bluetooth 5.0 earbud touch in-ear 9d estéreo esportes à prova dwaterproof água fone de ouvido de alta fidelidade display led com microfone,"R$33,13",766 vendido(s),5,"+ envio: R$ 14,31",GOOLOOK Outlets Store,fone+de+ouvido+bluetooth
9,Jbl w300tws verdadeiro fone de ouvido sem fio bluetooth adequado para esportes jogos baixo estéreo redução ruído e ipx2 à prova dwaterproof água fone de ouvido,"R$104,13",135 vendido(s),4.5,Frete grátis,Tian Lai Store,fone+de+ouvido+bluetooth
